,Real Label,Predict Label
0,6,6
1,12,12
2,10,10
3,12,12
4,10,10
5,9,9
6,9,9
7,10,10
8,1,1
9,11,11
10,1,1
11,8,8
12,8,12
13,12,12
14,5,5
15,8,8
16,8,8
17,8,8
18,12,12
19,11,5
20,11,11
21,0,0
22,5,4
23,2,2
24,9,9
25,5,5
26,7,7
27,5,5
28,2,2
29,3,3
30,3,3
31,3,3
32,6,6
33,6,6
34,10,10
35,6,6
36,10,10
37,10,10
38,6,6
39,11,11
40,7,7
41,1,1
42,1,1
43,9,9
44,1,1
45,1,1
46,1,1
47,1,1
48,11,11
49,12,12
50,7,7
51,11,11
52,8,2
53,1,1
54,0,0
55,4,4
56,0,0
57,5,5
58,4,4
59,4,4
60,5,5
61,2,2
62,5,5
63,3,3
64,3,3
65,3,3
66,10,10
67,3,3
68,9,9
69,9,9
70,4,8
71,12,12
72,11,11
73,8,8
74,1,1
75,1,1
76,1,1
77,8,8
78,8,8
79,8,5
80,8,8
81,5,9
82,4,8
83,0,0
84,0,0
85,4,4
86,5,5
87,0,0
88,4,4
89,7,7
90,7,7
91,7,7
92,2,2
93,2,2
94,2,2
95,2,2
96,3,3
97,6,6
98,6,6
99,6,6
100,12,12
101,9,9
102,10,10
103,12,12
104,1,1
105,1,1
106,8,12
107,8,8
108,8,8
109,8,8
110,5,5
111,4,5
112,4,4
113,5,5
114,5,5
115,9,5
116,5,5
117,2,2
118,9,9
119,2,2
120,7,7
121,2,2
122,2,2
123,2,2
124,4,4
125,3,3
126,3,3
127,3,3
128,6,6
129,3,3
130,6,6
131,3,6
132,4,4
133,8,8
134,8,8
135,9,5
136,1,1
137,1,1
138,5,5
139,0,0
140,11,5
141,11,11
142,0,0
143,0,0
144,11,11
145,9,9
146,5,5
147,5,5
148,11,11
149,2,2
150,5,5
151,7,7
152,7,7
153,4,11
154,2,2
155,2,2
156,2,2
157,3,3
158,3,3
159,3,3
160,6,6
161,10,10
162,10,10
163,9,9
164,9,9
165,1,1
166,11,11
167,1,1
168,8,8
169,8,8
170,8,8
171,12,12
172,8,8
173,8,8
174,12,12
175,0,0
176,9,9
177,5,5
178,11,11
179,9,9
180,0,0
181,5,5
182,5,5
183,12,12
184,4,4
185,2,2
186,4,4
187,7,7
188,7,7
189,5,5
190,2,2
191,5,5
192,6,6
193,10,10
194,6,6
195,3,3
196,6,6
197,10,10
198,4,4
199,10,10
200,7,7
201,1,1
202,1,1
203,11,11
204,11,11
205,0,0
206,11,11
207,8,8
208,0,0
209,5,5
210,5,5
211,5,5
212,4,4
213,11,11
214,11,11
215,9,9
216,2,2
217,2,2
218,7,7
219,2,2
220,2,2
221,5,4
222,3,3
223,3,3
224,6,6
225,6,6
226,6,6
227,10,10
228,10,3
229,6,6
230,6,6
231,10,10
232,1,1
233,1,1
234,8,12
235,8,5
236,11,11
237,5,5
238,8,8
239,8,8
240,8,8
241,8,8
242,9,9
243,0,0
244,8,8
245,0,0
246,0,0
247,11,11
248,4,4
249,4,4
250,10,5
251,7,7
252,2,2
253,2,2
254,11,11
255,3,3
256,6,6
257,10,10
258,6,6
259,6,6
260,9,9
261,1,1
262,7,7
263,0,0
264,8,8
265,9,9
266,8,8
267,12,12
268,1,1
269,8,8
270,11,11
271,0,0
272,0,0
273,0,0
274,9,9
275,0,0
276,4,4
277,4,4
278,4,4
279,7,7
280,7,7
281,7,7
282,7,7
283,2,2
284,5,5
285,7,7
286,3,11
287,3,3
288,6,6
289,6,6
290,6,6
291,10,10
292,3,3
293,9,9
294,5,6
295,8,8
296,11,11
297,12,12
298,5,8
299,12,12
300,11,11
301,8,8
302,0,0
303,0,0
304,7,7
305,5,5
306,4,5
307,9,9
308,7,7
309,7,7
310,8,11
311,7,7
312,7,7
313,7,7
314,2,2
315,2,2
316,11,11
317,2,2
318,3,3
319,3,3
320,6,6
321,3,3
322,6,6
323,9,9
324,10,10
325,10,10
326,11,11
327,11,11
328,1,1
329,1,1
330,8,5
331,8,8
332,12,12
333,12,12
334,11,11
335,0,0
336,0,0
337,0,0
338,11,11
339,11,11
340,5,8
341,4,4
342,7,7
343,1,1
344,7,7
345,4,4
346,2,2
347,2,2
348,1,1
349,5,5
350,3,3
351,3,3
352,6,6
353,6,6
354,6,6
355,6,6
356,6,6
357,10,10
358,6,6
359,12,12
360,9,9
361,9,9
362,1,1
363,8,8
364,12,12
365,12,12
366,12,12
367,11,11
368,0,0
369,0,0
370,8,8
371,0,0
372,11,11
373,11,11
374,4,4
375,0,0
376,9,9
377,9,11
378,4,5
379,7,7
380,2,2
381,2,2
382,5,5
383,3,3
384,6,6
385,10,10
386,6,6
387,10,10
388,6,6
389,1,1
390,8,8
391,8,8
392,5,5
393,11,11
394,12,12
395,12,12
396,12,12
397,10,10
398,0,0
399,0,0
400,0,0
401,11,11
402,0,0
403,11,5
404,11,11
405,0,0
406,5,5
407,10,5
408,7,7
409,7,7
410,7,7
411,2,2
412,2,2
413,7,7
414,3,10
415,11,11
416,6,6
417,10,10
418,3,3
419,6,6
420,12,12
421,6,6
422,6,6
423,9,9
424,10,10
425,10,10
426,12,12
427,12,12
428,12,12
429,11,11
430,0,0
431,0,0
432,0,0
433,4,4
434,4,4
435,5,5
436,5,8
437,11,11
438,7,7
439,2,2
440,7,7
441,4,4
442,4,4
443,2,2
444,2,2
445,3,3
446,3,3
447,3,3
448,3,3
449,6,6
450,3,3
451,3,3
452,6,6
453,6,6
454,10,10
455,9,9
456,10,10
457,9,9
458,1,1
459,1,1
460,5,5
461,8,8
462,12,12
463,12,12
464,12,12
465,0,0
466,5,5
467,0,0
468,11,11
469,8,8
470,4,4
471,5,5
472,5,8
473,7,7
474,9,9
475,2,2
476,12,12
477,7,7
478,5,5
479,3,3
480,6,6
481,6,6
482,10,10
483,1,1
484,1,1
485,1,1
486,8,8
487,8,8
488,8,4
489,8,8
490,12,12
491,11,11
492,11,11
493,0,0
494,7,7
495,7,7
496,9,9
497,4,4
498,5,5
499,4,4
500,4,5
501,7,7
502,9,11
503,7,7
504,4,4
505,2,2
506,2,2
507,2,2
508,2,2
509,3,3
510,3,11
511,3,3
512,6,6
513,9,9
514,6,6
515,4,4
516,11,11
517,1,1
518,8,8
519,11,11
520,3,3
521,12,12
522,0,0
523,11,11
524,11,11
525,5,5
526,0,0
527,0,0
528,0,0
529,0,0
530,5,5
531,5,5
532,7,7
533,1,5
534,2,2
535,4,4
536,7,7
537,7,7
538,7,7
539,5,5
540,2,2
541,7,7
542,3,3
543,3,3
544,6,6
545,3,3
546,6,6
547,12,12
548,9,9
549,10,10
550,10,10
551,1,1
552,1,1
553,1,1
554,1,1
555,9,9
556,11,11
557,12,12
558,12,12
559,8,8
560,8,8
561,11,11
562,9,9
563,4,4
564,4,8
565,7,7
566,4,4
567,2,2
568,7,7
569,2,2
570,7,7
571,5,5
572,2,2
573,5,5
574,3,3
575,3,3
576,6,6
577,6,6
578,3,3
579,3,3
580,10,10
581,11,11
582,1,1
583,12,12
584,3,12
585,12,12
586,12,12
587,12,12
588,0,0
589,0,0
590,0,0
591,7,7
592,9,9
593,1,1
594,10,10
595,9,9
596,7,7
597,2,2
598,4,4
599,7,7
600,4,8
601,2,2
602,2,2
603,4,4
604,9,9
605,3,3
606,3,3
607,3,3
608,6,6
609,3,3
610,6,6
611,6,6
612,12,12
613,6,6
614,10,10
615,10,10
616,9,9
617,6,6
618,10,10
619,8,8
620,10,10
621,1,1
622,1,1
623,8,8
624,8,8
625,10,10
626,4,4
627,12,12
628,5,5
629,0,0
630,0,0
631,11,11
632,0,0
633,4,4
634,10,5
635,11,11
636,7,7
637,11,9
638,2,2
639,2,2
640,12,12
641,6,6
642,10,10
643,10,10
644,10,10
645,12,12
646,10,10
647,10,10
648,10,10
649,1,1
650,8,8
651,10,10
652,11,11
653,10,10
654,0,0
655,0,0
656,9,9
657,5,5
658,5,5
659,9,5
660,7,7
661,7,7
662,7,7
663,2,2
664,8,3
665,2,2
666,2,5
667,7,7
668,5,10
669,5,4
670,3,3
671,3,3
672,6,6
673,6,6
674,10,10
675,6,6
676,12,12
677,10,10
678,10,10
679,12,12
680,10,10
681,8,4
682,8,5
683,8,8
684,12,12
685,11,11
686,11,11
687,11,11
688,0,0
689,0,0
690,0,0
691,0,0
692,5,5
693,7,7
694,4,4
695,4,4
696,11,11
697,5,5
698,2,2
699,3,3
700,3,3
701,3,3
702,3,3
703,3,3
704,6,6
705,6,6
706,10,10
707,6,6
708,6,6
709,9,9
710,11,11
711,3,9
712,1,1
713,1,1
714,11,11
715,12,12
716,8,8
717,0,0
718,11,11
719,12,12
720,0,0
721,5,5
722,9,9
723,7,7
724,11,11
725,2,2
726,7,7
727,2,2
728,2,2
729,2,2
730,7,7
731,7,7
732,3,3
733,3,3
734,3,3
735,11,11
736,6,6
737,10,10
738,6,6
739,10,10
740,9,9
741,12,12
742,1,1
743,10,10
744,1,1
745,10,10
746,11,11
747,6,6
748,0,0
749,11,11
750,8,8
751,11,11
752,0,0
753,10,10
754,9,9
755,9,9
756,5,5
757,0,0
758,4,4
759,4,4
760,7,7
761,9,9
762,4,4
763,2,2
764,0,0
765,3,3
766,3,3
767,3,3
768,6,6
769,3,3
770,6,6
771,6,6
772,10,10
773,10,10
774,11,11
775,6,6
776,1,1
777,1,1
778,8,8
779,12,12
780,8,4
781,0,0
782,7,7
783,4,2
784,5,5
785,11,11
786,2,2
787,4,5
788,5,5
789,7,7
790,5,5
791,4,4
792,7,7
793,2,2
794,2,2
795,5,5
796,4,4
797,2,3
798,4,4
799,3,5
800,6,6
801,6,6
802,3,3
803,6,6
804,10,10
805,10,10
806,10,10
807,9,9
808,10,10
809,1,1
810,1,1
811,11,11
812,7,7
813,8,8
814,8,8
815,11,11
816,11,11
817,9,9
818,4,11
819,9,9
820,12,12
821,11,11
822,11,11
823,4,4
824,9,9
825,7,7
826,5,4
827,5,5
828,9,9
829,2,2
830,7,7
831,2,2
832,8,12
833,10,10
834,12,12
835,8,8
836,3,3
837,10,10
838,3,9
839,11,11
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,5,5
846,5,5
847,8,11
848,12,12
849,11,11
850,8,8
851,8,8
852,10,5
853,0,0
854,0,0
855,9,2
856,9,9
857,8,8
858,4,5
859,4,5
860,5,5
861,7,7
862,7,7
863,2,2
864,6,6
865,6,6
866,12,12
867,12,12
868,6,6
869,10,10
870,6,6
871,10,9
872,1,1
873,1,1
874,8,8
875,8,8
876,8,8
877,8,8
878,0,0
879,11,11
880,0,0
881,0,0
882,0,0
883,7,7
884,5,5
885,10,10
886,10,10
887,5,5
888,4,4
889,7,7
890,4,4
891,9,9
892,2,2
893,11,11
894,5,5
895,3,3
896,6,6
897,12,12
898,11,11
899,1,1
900,1,1
901,12,12
902,11,11
903,4,4
904,12,12
905,10,10
906,9,1
907,8,8
908,8,8
909,7,7
910,8,8
911,0,0
912,0,0
913,0,0
914,0,9
915,12,12
916,9,5
917,4,4
918,4,4
919,7,7
920,7,7
921,9,9
922,5,5
923,2,2
924,2,2
925,3,3
926,3,3
927,3,3
928,10,10
929,6,6
930,9,9
931,6,6
932,9,9
933,9,9
934,12,12
935,1,1
936,8,12
937,7,7
938,11,11
939,12,12
940,12,12
941,0,0
942,8,8
943,8,8
944,0,0
945,0,0
946,0,0
947,11,11
948,0,0
949,5,4
950,9,9
951,0,0
952,9,5
953,9,9
954,5,5
955,4,4
956,2,2
957,7,7
958,7,7
959,11,11
960,3,3
961,12,12
962,10,10
963,7,7
964,12,12
965,1,1
966,9,9
967,8,5
968,8,12
969,5,5
970,8,8
971,11,11
972,8,8
973,0,0
974,0,0
975,9,9
976,5,5
977,5,5
978,7,7
979,1,1
980,7,7
981,4,4
982,2,2
983,2,2
984,2,2
985,7,7
986,2,2
987,7,7
988,5,5
989,9,5
990,4,12
991,3,3
992,6,6
993,6,6
994,6,6
995,6,6
996,3,3
997,10,10
998,3,3
999,4,12
1000,9,9
1001,6,6
1002,10,10
1003,4,4
1004,7,7
1005,10,10
1006,1,1
1007,1,1
1008,1,1
1009,10,10
1010,8,8
1011,12,12
1012,12,12
1013,8,8
1014,5,5
1015,0,0
1016,0,0
1017,9,5
1018,0,0
1019,7,7
1020,3,3
1021,5,5
1022,2,2
1023,5,5
1024,3,3
1025,6,6
1026,6,6
1027,6,6
1028,6,6
1029,6,6
1030,12,12
1031,4,9
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,11,11
1037,5,5
1038,11,11
1039,1,1
1040,8,8
1041,12,12
1042,1,1
1043,12,12
1044,9,9
1045,12,12
1046,4,4
1047,4,4
1048,9,9
1049,9,9
1050,5,5
1051,4,4
1052,7,7
1053,2,2
1054,2,2
1055,7,7
1056,3,3
1057,3,3
1058,4,4
1059,10,10
1060,10,10
1061,3,3
1062,1,1
1063,9,9
1064,1,1
1065,10,10
1066,8,8
1067,10,10
1068,1,1
1069,1,1
1070,3,8
1071,1,1
1072,0,0
1073,0,0
1074,0,0
1075,11,11
1076,12,8
1077,1,1
1078,9,9
1079,9,9
1080,7,7
1081,4,4
1082,2,2
1083,7,7
1084,3,3
1085,5,5
1086,3,3
1087,3,3
1088,12,12
1089,10,10
1090,3,3
1091,6,6
1092,10,10
1093,6,6
1094,10,10
1095,1,1
1096,10,10
1097,9,9
1098,10,10
1099,1,1
1100,1,1
1101,11,11
1102,11,11
1103,7,7
1104,8,8
1105,8,8
1106,5,5
1107,9,9
1108,0,0
1109,4,4
1110,5,5
1111,9,4
1112,7,7
1113,0,0
1114,5,5
1115,3,3
1116,3,3
1117,3,3
1118,3,3
1119,11,11
1120,3,3
1121,3,3
1122,6,6
1123,12,12
1124,10,10
1125,6,6
1126,12,12
1127,8,10
1128,12,12
1129,5,5
1130,0,0
1131,5,11
1132,0,0
1133,5,4
1134,0,0
1135,9,9
1136,4,4
1137,1,1
1138,4,4
1139,9,9
1140,5,5
1141,9,9
1142,12,12
1143,4,4
1144,4,4
1145,2,2
1146,7,7
1147,2,2
1148,2,2
1149,7,7
1150,3,3
1151,3,3
1152,10,10
1153,6,6
1154,10,10
1155,10,10
1156,1,1
1157,8,8
1158,9,9
1159,12,12
1160,8,8
1161,8,8
1162,12,12
1163,5,5
1164,12,12
1165,11,11
1166,11,11
1167,0,0
1168,12,12
1169,11,11
1170,5,5
1171,11,11
1172,1,1
1173,7,7
1174,2,2
1175,7,7
1176,4,4
1177,2,2
1178,7,7
1179,2,2
1180,2,2
1181,7,7
1182,3,3
1183,3,3
1184,6,6
1185,10,10
1186,12,12
1187,12,12
1188,4,4
1189,10,10
1190,11,11
1191,11,11
1192,1,1
1193,1,1
1194,12,12
1195,8,8
1196,12,12
1197,4,4
1198,12,12
1199,5,5
1200,0,0
1201,0,0
1202,7,7
1203,5,5
1204,11,11
1205,4,4
1206,7,7
1207,2,2
1208,2,2
1209,11,11
1210,2,2
1211,2,2
1212,5,5
1213,5,5
1214,3,3
1215,3,3
1216,6,6
1217,3,3
1218,6,6
1219,10,10
1220,12,12
1221,9,9
1222,10,10
1223,1,1
1224,1,1
1225,1,1
1226,7,7
1227,8,8
1228,8,8
1229,12,12
1230,0,0
1231,12,12
1232,0,0
1233,11,11
1234,4,4
1235,5,5
1236,1,1
1237,7,7
1238,9,5
1239,2,2
1240,7,7
1241,2,2
1242,2,2
1243,7,7
1244,2,2
1245,2,2
1246,3,3
1247,3,3
1248,3,3
1249,3,3
1250,12,12
1251,6,6
1252,6,6
1253,12,12
1254,9,9
1255,9,9
1256,11,11
1257,1,1
1258,9,5
1259,9,9
1260,5,11
1261,11,11
1262,0,0
1263,7,7
1264,4,4
1265,9,9
1266,9,9
1267,9,9
1268,7,7
1269,2,2
1270,2,2
1271,2,2
1272,2,2
1273,11,11
1274,7,7
1275,2,2
1276,2,2
1277,5,5
1278,3,3
1279,3,3
1280,6,6
1281,6,6
1282,3,3
1283,6,6
1284,6,6
1285,10,10
1286,12,12
1287,10,10
1288,4,4
1289,6,6
1290,1,1
1291,1,1
1292,7,7
1293,1,1
1294,1,1
1295,1,1
1296,12,12
1297,8,8
1298,8,8
1299,11,11
1300,11,11
1301,0,0
1302,0,0
1303,9,9
1304,9,9
1305,5,5
1306,4,4
1307,9,5
1308,7,7
1309,7,7
1310,7,7
1311,2,2
1312,6,6
1313,6,6
1314,10,10
1315,10,10
1316,10,10
1317,9,9
1318,9,9
1319,9,5
1320,1,1
1321,1,1
1322,12,12
1323,11,11
1324,8,8
1325,5,5
1326,12,12
1327,7,7
1328,0,0
1329,9,3
1330,4,4
1331,9,9
1332,0,0
1333,7,7
1334,5,5
1335,5,5
1336,7,7
1337,12,12
1338,7,7
1339,4,4
1340,2,2
1341,2,2
1342,2,2
1343,2,2
1344,6,6
1345,10,10
1346,10,10
1347,12,12
1348,6,6
1349,10,10
1350,6,6
1351,10,10
