,Real Label,Predict Label
1352,9,9
1353,12,12
1354,1,1
1355,5,5
1356,12,12
1357,8,8
1358,5,5
1359,11,11
1360,8,8
1361,0,0
1362,0,0
1363,8,8
1364,0,0
1365,11,11
1366,9,9
1367,7,7
1368,9,5
1369,7,7
1370,2,2
1371,2,2
1372,2,2
1373,7,7
1374,3,3
1375,3,3
1376,10,10
1377,6,6
1378,6,6
1379,10,10
1380,3,10
1381,11,11
1382,1,1
1383,1,1
1384,1,1
1385,12,12
1386,5,5
1387,11,11
1388,12,12
1389,8,10
1390,1,1
1391,5,5
1392,12,12
1393,11,11
1394,0,0
1395,0,0
1396,9,9
1397,4,4
1398,2,2
1399,11,11
1400,9,9
1401,4,4
1402,4,4
1403,11,11
1404,2,2
1405,7,7
1406,7,4
1407,11,11
1408,6,6
1409,3,3
1410,3,3
1411,12,12
1412,10,10
1413,10,10
1414,11,11
1415,10,10
1416,4,4
1417,8,8
1418,10,10
1419,11,11
1420,12,12
1421,5,5
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,8,8
1427,4,5
1428,9,9
1429,9,9
1430,4,4
1431,5,5
1432,9,9
1433,9,9
1434,5,5
1435,11,11
1436,7,7
1437,3,3
1438,2,2
1439,3,3
1440,3,3
1441,10,10
1442,12,12
1443,8,12
1444,10,10
1445,10,10
1446,8,8
1447,12,12
1448,1,1
1449,8,8
1450,1,1
1451,1,1
1452,9,9
1453,4,4
1454,11,11
1455,5,5
1456,0,0
1457,0,0
1458,0,0
1459,11,11
1460,0,0
1461,11,11
1462,0,0
1463,8,8
1464,9,9
1465,0,0
1466,4,5
1467,4,4
1468,9,9
1469,11,11
1470,7,7
1471,2,2
1472,6,6
1473,3,3
1474,3,3
1475,6,6
1476,10,3
1477,10,9
1478,9,9
1479,4,4
1480,9,9
1481,12,12
1482,1,1
1483,1,1
1484,5,5
1485,12,12
1486,8,8
1487,9,9
1488,1,1
1489,5,9
1490,0,0
1491,0,0
1492,0,0
1493,9,9
1494,9,9
1495,4,4
1496,9,7
1497,7,7
1498,5,5
1499,7,7
1500,9,9
1501,2,2
1502,4,4
1503,3,3
1504,6,6
1505,3,3
1506,12,12
1507,3,3
1508,10,10
1509,9,9
1510,9,9
1511,6,6
1512,10,10
1513,1,1
1514,1,1
1515,8,8
1516,8,8
1517,11,11
1518,11,11
1519,11,11
1520,12,12
1521,9,9
1522,8,8
1523,2,2
1524,4,4
1525,4,4
1526,5,9
1527,2,2
1528,7,7
1529,7,7
1530,4,4
1531,4,4
1532,5,5
1533,3,3
1534,3,3
1535,3,3
1536,12,12
1537,6,6
1538,10,10
1539,12,12
1540,12,12
1541,1,1
1542,1,1
1543,5,5
1544,8,8
1545,11,11
1546,5,5
1547,0,0
1548,0,0
1549,5,5
1550,0,0
1551,5,5
1552,4,4
1553,4,4
1554,5,5
1555,9,9
1556,4,4
1557,2,2
1558,2,2
1559,2,2
1560,2,2
1561,5,3
1562,2,2
1563,1,1
1564,9,5
1565,2,2
1566,1,3
1567,3,3
1568,6,6
1569,12,12
1570,6,6
1571,10,10
1572,1,1
1573,1,1
1574,12,12
1575,1,1
1576,10,10
1577,5,5
1578,5,5
1579,11,11
1580,7,7
1581,4,4
1582,4,4
1583,2,2
1584,4,4
1585,8,8
1586,4,4
1587,7,7
1588,4,4
1589,7,7
1590,4,4
1591,3,3
1592,2,2
1593,2,2
1594,4,4
1595,7,7
1596,2,12
1597,9,5
1598,3,3
1599,3,3
1600,12,12
1601,10,10
1602,3,3
1603,6,6
1604,8,8
1605,9,9
1606,8,8
1607,8,8
1608,5,5
1609,8,8
1610,4,4
1611,8,8
1612,10,10
1613,7,7
1614,11,11
1615,12,12
1616,8,8
1617,5,5
1618,11,11
1619,7,7
1620,2,2
1621,11,11
1622,7,7
1623,2,2
1624,2,2
1625,2,2
1626,11,11
1627,2,2
1628,5,5
1629,4,4
1630,4,4
1631,3,3
1632,8,8
1633,12,12
1634,6,6
1635,10,10
1636,6,6
1637,6,6
1638,12,12
1639,10,3
1640,10,10
1641,10,10
1642,6,6
1643,9,9
1644,1,1
1645,11,11
1646,1,1
1647,1,1
1648,12,12
1649,12,12
1650,8,8
1651,11,11
1652,0,0
1653,12,12
1654,0,0
1655,4,8
1656,5,5
1657,11,11
1658,7,7
1659,7,7
1660,7,7
1661,3,3
1662,3,3
1663,9,2
1664,6,6
1665,6,6
1666,12,12
1667,12,12
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,9,9
1673,8,5
1674,11,11
1675,8,8
1676,12,12
1677,12,12
1678,1,1
1679,0,0
1680,7,7
1681,11,11
1682,0,0
1683,0,0
1684,0,0
1685,4,4
1686,4,4
1687,7,7
1688,2,2
1689,5,5
1690,2,2
1691,5,5
1692,2,2
1693,4,4
1694,5,5
1695,5,5
1696,6,6
1697,6,6
1698,6,6
1699,6,6
1700,9,9
1701,9,9
1702,10,10
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,8,5
1708,5,5
1709,8,8
1710,12,12
1711,12,12
1712,0,0
1713,0,0
1714,9,9
1715,0,0
1716,4,4
1717,11,11
1718,12,12
1719,4,4
1720,5,8
1721,5,5
1722,4,4
1723,2,2
1724,2,2
1725,4,4
1726,3,3
1727,3,3
1728,3,3
1729,10,10
1730,9,9
1731,10,9
1732,8,8
1733,12,12
1734,12,12
1735,1,1
1736,1,1
1737,10,10
1738,11,11
1739,1,1
1740,12,12
1741,11,11
1742,11,11
1743,8,8
1744,8,8
1745,9,9
1746,12,12
1747,0,0
1748,4,4
1749,4,4
1750,4,4
1751,4,4
1752,1,2
1753,9,9
1754,2,2
1755,11,11
1756,11,9
1757,2,2
1758,4,4
1759,3,3
1760,10,10
1761,10,10
1762,6,6
1763,10,10
1764,1,1
1765,1,1
1766,8,8
1767,8,8
1768,8,8
1769,8,8
1770,8,12
1771,12,12
1772,12,12
1773,11,11
1774,0,0
1775,11,11
1776,0,0
1777,12,12
1778,0,0
1779,4,4
1780,0,0
1781,9,9
1782,0,0
1783,7,7
1784,5,5
1785,12,12
1786,7,7
1787,7,7
1788,2,2
1789,3,3
1790,3,3
1791,3,3
1792,10,10
1793,10,10
1794,6,6
1795,12,12
1796,6,6
1797,6,6
1798,10,10
1799,6,6
1800,9,9
1801,10,10
1802,1,1
1803,11,11
1804,11,11
1805,12,12
1806,8,8
1807,8,8
1808,8,8
1809,0,0
1810,0,0
1811,0,0
1812,9,9
1813,5,5
1814,11,11
1815,7,7
1816,12,12
1817,10,5
1818,2,2
1819,2,2
1820,2,2
1821,2,2
1822,11,11
1823,11,11
1824,3,3
1825,6,6
1826,6,6
1827,3,3
1828,6,6
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,8,8
1835,7,8
1836,8,8
1837,8,4
1838,8,8
1839,12,12
1840,9,9
1841,5,5
1842,5,5
1843,9,9
1844,5,5
1845,5,5
1846,7,7
1847,7,7
1848,7,7
1849,4,4
1850,4,4
1851,11,11
1852,4,4
1853,4,4
1854,11,11
1855,3,3
1856,6,6
1857,10,10
1858,10,10
1859,8,8
1860,10,10
1861,9,9
1862,1,1
1863,1,1
1864,11,11
1865,12,12
1866,1,1
1867,8,8
1868,12,12
1869,8,8
1870,12,12
1871,5,5
1872,12,12
1873,9,9
1874,9,9
1875,0,0
1876,0,0
1877,4,4
1878,5,5
1879,7,7
1880,7,7
1881,7,7
1882,2,2
1883,2,2
1884,2,2
1885,4,4
1886,3,3
1887,3,3
1888,10,10
1889,10,10
1890,6,6
1891,6,6
1892,3,3
1893,6,6
1894,6,6
1895,4,4
1896,10,10
1897,10,10
1898,9,1
1899,1,1
1900,1,1
1901,1,1
1902,11,11
1903,12,12
1904,12,12
1905,11,11
1906,12,12
1907,12,12
1908,10,10
1909,9,9
1910,0,0
1911,5,5
1912,0,0
1913,7,7
1914,2,2
1915,2,2
1916,5,5
1917,3,3
1918,3,3
1919,3,3
1920,6,6
1921,6,6
1922,3,3
1923,10,10
1924,6,6
1925,1,1
1926,1,1
1927,12,12
1928,11,11
1929,8,8
1930,10,10
1931,5,5
1932,7,7
1933,4,4
1934,0,0
1935,4,4
1936,7,7
1937,2,4
1938,7,7
1939,4,12
1940,5,5
1941,7,7
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,8,9
1947,9,9
1948,5,5
1949,5,5
1950,3,3
1951,9,3
1952,6,6
1953,10,10
1954,3,3
1955,6,6
1956,6,6
1957,6,6
1958,6,6
1959,6,6
1960,10,10
1961,10,10
1962,9,9
1963,12,12
1964,1,1
1965,8,8
1966,12,12
1967,12,12
1968,7,7
1969,1,1
1970,7,7
1971,11,11
1972,0,0
1973,0,0
1974,9,9
1975,1,1
1976,5,5
1977,9,9
1978,5,5
1979,11,5
1980,4,4
1981,4,5
1982,10,10
1983,2,2
1984,6,6
1985,10,10
1986,3,3
1987,6,6
1988,10,10
1989,10,10
1990,10,10
1991,1,1
1992,1,1
1993,1,1
1994,12,12
1995,12,12
1996,12,12
1997,11,4
1998,8,8
1999,11,9
2000,0,0
2001,0,0
2002,0,0
2003,7,7
2004,4,4
2005,5,5
2006,2,2
2007,4,4
2008,7,7
2009,2,2
2010,5,5
2011,9,9
2012,3,3
2013,3,3
2014,3,3
2015,3,3
2016,10,10
2017,3,3
2018,6,6
2019,3,3
2020,10,10
2021,8,8
2022,5,10
2023,10,10
2024,9,9
2025,6,6
2026,1,1
2027,10,10
2028,8,8
2029,8,8
2030,12,12
2031,8,10
2032,1,1
2033,0,0
2034,0,0
2035,0,0
2036,10,5
2037,7,7
2038,2,2
2039,5,8
2040,5,5
2041,7,7
2042,2,2
2043,4,4
2044,2,2
2045,2,2
2046,7,1
2047,11,11
2048,6,6
2049,10,10
2050,12,12
2051,9,9
2052,6,6
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,11,11
2058,12,12
2059,11,11
2060,8,8
2061,11,11
2062,11,11
2063,10,5
2064,11,11
2065,4,4
2066,4,4
2067,7,7
2068,4,4
2069,7,7
2070,4,5
2071,5,7
2072,2,2
2073,2,2
2074,2,2
2075,7,7
2076,3,3
2077,3,3
2078,3,3
2079,3,3
2080,6,6
2081,10,10
2082,10,10
2083,3,3
2084,11,11
2085,9,9
2086,12,12
2087,11,11
2088,1,1
2089,10,10
2090,1,1
2091,11,11
2092,10,10
2093,7,7
2094,5,5
2095,8,8
2096,9,9
2097,0,0
2098,0,0
2099,8,5
2100,9,9
2101,8,4
2102,4,4
2103,4,4
2104,9,9
2105,4,4
2106,4,4
2107,2,2
2108,2,2
2109,7,7
2110,5,5
2111,3,3
2112,6,6
2113,10,10
2114,6,6
2115,6,6
2116,3,3
2117,6,6
2118,8,8
2119,1,1
2120,11,11
2121,12,12
2122,7,7
2123,9,9
2124,7,7
2125,4,5
2126,12,12
2127,12,12
2128,12,8
2129,4,5
2130,8,8
2131,11,11
2132,0,0
2133,5,9
2134,4,4
2135,4,4
2136,4,8
2137,2,2
2138,2,2
2139,5,5
2140,3,3
2141,5,5
2142,3,3
2143,3,3
2144,6,6
2145,10,10
2146,6,6
2147,12,12
2148,4,8
2149,11,11
2150,10,10
2151,1,1
2152,4,4
2153,12,12
2154,8,8
2155,11,11
2156,0,0
2157,0,0
2158,0,0
2159,9,9
2160,9,9
2161,0,0
2162,4,4
2163,9,9
2164,9,9
2165,4,4
2166,11,11
2167,7,7
2168,7,7
2169,11,11
2170,2,2
2171,2,2
2172,2,2
2173,3,3
2174,3,3
2175,11,5
2176,6,6
2177,6,6
2178,6,6
2179,6,6
2180,6,6
2181,12,12
2182,6,6
2183,4,4
2184,11,11
2185,11,11
2186,10,10
2187,12,12
2188,11,11
2189,0,0
2190,7,7
2191,5,4
2192,0,0
2193,0,0
2194,0,0
2195,9,9
2196,8,8
2197,0,0
2198,4,4
2199,4,4
2200,4,4
2201,7,7
2202,7,7
2203,5,5
2204,4,4
2205,4,4
2206,7,7
2207,3,3
2208,6,6
2209,10,10
2210,3,3
2211,9,9
2212,9,8
2213,1,1
2214,12,12
2215,10,10
2216,8,4
2217,8,12
2218,8,8
2219,8,8
2220,12,12
2221,8,5
2222,0,0
2223,9,9
2224,5,5
2225,9,9
2226,4,4
2227,4,5
2228,2,2
2229,7,7
2230,2,2
2231,5,5
2232,4,4
2233,7,7
2234,9,9
2235,7,7
2236,2,2
2237,4,4
2238,4,4
2239,3,3
2240,6,6
2241,6,6
2242,4,8
2243,10,10
2244,10,10
2245,11,11
2246,12,12
2247,12,12
2248,9,5
2249,11,11
2250,1,1
2251,1,5
2252,11,11
2253,11,11
2254,8,8
2255,8,8
2256,12,12
2257,8,8
2258,8,8
2259,10,10
2260,11,11
2261,11,11
2262,0,0
2263,4,4
2264,4,4
2265,7,7
2266,9,9
2267,3,3
2268,2,2
2269,2,2
2270,5,5
2271,3,3
2272,6,6
2273,6,6
2274,10,10
2275,12,12
2276,10,10
2277,12,12
2278,12,12
2279,12,12
2280,1,1
2281,8,8
2282,1,1
2283,11,11
2284,8,8
2285,8,8
2286,8,8
2287,8,8
2288,8,8
2289,12,12
2290,12,12
2291,11,11
2292,0,0
2293,0,0
2294,0,0
2295,0,0
2296,4,4
2297,5,5
2298,4,4
2299,4,4
2300,7,7
2301,2,2
2302,5,4
2303,10,10
2304,10,10
2305,12,12
2306,3,3
2307,6,6
2308,6,6
2309,10,10
2310,4,4
2311,10,10
2312,9,9
2313,9,9
2314,7,7
2315,1,1
2316,11,11
2317,8,8
2318,11,11
2319,11,11
2320,0,0
2321,0,0
2322,10,0
2323,9,9
2324,8,8
2325,5,5
2326,0,0
2327,8,8
2328,5,5
2329,11,11
2330,9,5
2331,2,2
2332,7,7
2333,4,4
2334,9,2
2335,3,3
2336,3,3
2337,6,6
2338,10,10
2339,10,10
2340,4,4
2341,9,9
2342,12,12
2343,8,5
2344,9,8
2345,8,8
2346,8,8
2347,8,8
2348,8,8
2349,9,10
2350,0,0
2351,0,0
2352,0,0
2353,8,8
2354,9,9
2355,11,11
2356,0,0
2357,2,2
2358,5,5
2359,5,5
2360,4,4
2361,7,7
2362,2,2
2363,2,2
2364,2,2
2365,4,4
2366,7,7
2367,3,3
2368,6,6
2369,10,10
2370,6,6
2371,1,1
2372,9,9
2373,1,1
2374,12,12
2375,9,9
2376,5,5
2377,9,9
2378,12,12
2379,0,0
2380,7,7
2381,0,0
2382,0,5
2383,5,4
2384,5,4
2385,4,4
2386,4,4
2387,11,11
2388,9,9
2389,7,7
2390,7,7
2391,11,11
2392,2,2
2393,2,2
2394,2,2
2395,2,2
2396,2,2
2397,3,3
2398,3,3
2399,3,3
2400,3,3
2401,10,10
2402,11,11
2403,12,12
2404,8,12
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,8,12
2411,8,8
2412,8,8
2413,8,8
2414,1,1
2415,5,5
2416,9,9
2417,10,5
2418,5,5
2419,4,4
2420,11,11
2421,5,5
2422,4,4
2423,4,4
2424,12,12
2425,2,2
2426,7,7
2427,7,7
2428,7,7
2429,7,7
2430,5,5
2431,5,5
2432,6,6
2433,4,4
2434,1,1
2435,1,1
2436,1,1
2437,9,4
2438,8,8
2439,5,8
2440,9,9
2441,0,0
2442,11,11
2443,7,7
2444,11,11
2445,9,9
2446,5,9
2447,12,12
2448,5,5
2449,5,5
2450,5,5
2451,9,10
2452,9,9
2453,5,4
2454,5,5
2455,9,9
2456,8,5
2457,7,7
2458,7,7
2459,7,7
2460,2,2
2461,3,3
2462,3,3
2463,3,3
2464,6,6
2465,6,6
2466,6,6
2467,3,3
2468,3,3
2469,6,6
2470,10,10
2471,6,6
2472,12,12
2473,10,10
2474,1,1
2475,1,1
2476,1,1
2477,12,12
2478,5,5
2479,0,0
2480,0,0
2481,0,0
2482,9,9
2483,0,0
2484,7,7
2485,11,5
2486,5,7
2487,4,4
2488,7,7
2489,4,4
2490,4,4
2491,2,2
2492,3,3
2493,2,2
2494,2,2
2495,3,3
2496,6,6
2497,6,6
2498,10,10
2499,9,9
2500,1,1
2501,1,1
2502,1,1
2503,12,8
2504,8,8
2505,12,12
2506,12,12
2507,11,11
2508,12,12
2509,8,8
2510,12,12
2511,11,11
2512,0,0
2513,0,0
2514,0,0
2515,4,4
2516,0,0
2517,8,8
2518,5,5
2519,9,9
2520,9,9
2521,12,12
2522,2,2
2523,2,2
2524,10,5
2525,5,4
2526,5,5
2527,3,3
2528,6,6
2529,6,6
2530,6,6
2531,3,3
2532,3,3
2533,6,6
2534,6,6
2535,6,6
2536,6,6
2537,9,9
2538,6,6
2539,1,1
2540,1,1
2541,1,1
2542,10,1
2543,12,12
2544,0,0
2545,0,0
2546,4,4
2547,9,9
2548,4,8
2549,5,5
2550,4,4
2551,9,9
2552,5,5
2553,5,5
2554,2,2
2555,7,7
2556,2,2
2557,3,3
2558,3,3
2559,3,3
2560,6,6
2561,10,10
2562,3,3
2563,10,10
2564,10,10
2565,10,10
2566,12,12
2567,1,1
2568,1,5
2569,1,1
2570,1,1
2571,8,8
2572,12,12
2573,12,12
2574,8,8
2575,12,12
2576,11,11
2577,8,5
2578,11,11
2579,0,5
2580,0,0
2581,0,0
2582,0,0
2583,9,9
2584,10,10
2585,2,2
2586,5,10
2587,7,7
2588,2,2
2589,2,2
2590,5,11
2591,2,2
2592,9,9
2593,11,11
2594,1,1
2595,0,0
2596,12,12
2597,7,7
2598,7,7
2599,5,5
