,Real Label,Predict Label
0,1,1
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,0,0
33,1,1
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,1,1
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,1,5
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,4,4
290,0,0
291,0,0
292,0,0
293,0,0
294,4,4
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,4,4
312,0,0
313,4,4
314,4,4
315,4,4
316,4,4
317,4,4
318,4,4
319,4,4
320,4,4
321,4,4
322,4,4
323,4,4
324,4,4
325,4,4
326,4,4
327,4,4
328,4,4
329,4,4
330,4,4
331,4,4
332,4,4
333,4,4
334,4,4
335,4,4
336,4,4
337,4,4
338,4,4
339,4,4
340,4,4
341,4,4
342,4,4
343,4,4
344,4,4
345,4,4
346,4,4
347,4,4
348,4,4
349,4,2
350,4,4
351,4,4
352,4,4
353,4,4
354,4,4
355,4,4
356,4,4
357,4,4
358,4,4
359,4,4
360,4,4
361,4,8
362,4,4
363,4,4
364,4,4
365,4,4
366,4,4
367,4,4
368,4,4
369,4,4
370,4,4
371,4,4
372,4,4
373,4,4
374,4,4
375,4,4
376,4,4
377,4,4
378,4,4
379,4,4
380,4,4
381,4,4
382,4,4
383,4,4
384,4,4
385,4,4
386,4,4
387,4,4
388,4,4
389,4,4
390,4,4
391,4,4
392,4,4
393,4,4
394,4,4
395,4,4
396,4,4
397,4,4
398,4,4
399,4,4
400,4,4
401,4,4
402,4,4
403,4,4
404,4,4
405,4,4
406,4,4
407,4,4
408,4,4
409,4,4
410,4,4
411,4,4
412,4,4
413,4,4
414,4,4
415,4,4
416,4,4
417,4,4
418,4,4
419,4,4
420,4,4
421,4,4
422,4,4
423,4,4
424,4,4
425,4,4
426,4,4
427,4,4
428,4,4
429,4,4
430,4,4
431,4,4
432,4,4
433,4,4
434,4,4
435,4,4
436,4,4
437,4,4
438,4,4
439,4,4
440,4,4
441,4,4
442,4,4
443,4,4
444,4,4
445,4,9
446,4,4
447,4,4
448,4,8
449,4,4
450,4,4
451,4,4
452,4,4
453,4,4
454,4,4
455,4,4
456,4,4
457,4,4
458,4,4
459,4,4
460,4,4
461,4,4
462,4,4
463,4,4
464,4,4
465,4,4
466,4,4
467,4,4
468,4,4
469,4,4
470,4,4
471,4,4
472,4,4
473,4,4
474,4,4
475,4,4
476,4,4
477,4,4
478,4,4
479,4,4
480,4,4
481,4,4
482,4,4
483,4,4
484,4,4
485,4,4
486,4,4
487,4,4
488,4,4
489,4,4
490,4,4
491,4,4
492,4,4
493,4,4
494,4,4
495,4,4
496,4,4
497,4,4
498,4,5
499,4,4
500,4,4
501,4,4
502,4,4
503,4,4
504,4,4
505,4,4
506,4,4
507,4,4
508,4,4
509,4,4
510,4,4
511,4,9
512,4,4
513,4,4
514,4,4
515,4,4
516,4,4
517,4,4
518,4,4
519,4,4
520,4,4
521,4,4
522,4,4
523,4,4
524,4,4
525,4,4
526,4,4
527,4,4
528,4,4
529,4,4
530,4,4
531,4,4
532,4,4
533,4,4
534,4,4
535,4,4
536,4,4
537,4,4
538,4,4
539,4,5
540,4,4
541,4,4
542,4,3
543,4,4
544,4,4
545,4,4
546,4,4
547,4,4
548,4,4
549,4,4
550,4,4
551,4,4
552,4,4
553,4,4
554,4,4
555,4,4
556,4,4
557,4,4
558,4,4
559,4,4
560,4,4
561,4,4
562,4,4
563,4,4
564,4,4
565,4,4
566,4,4
567,4,4
568,4,4
569,4,4
570,4,4
571,4,4
572,4,4
573,4,4
574,4,4
575,4,4
576,4,4
577,4,4
578,4,4
579,4,4
580,4,4
581,4,8
582,4,4
583,4,4
584,4,4
585,4,4
586,4,4
587,4,4
588,4,4
589,4,4
590,4,4
591,4,4
592,4,4
593,4,4
594,4,4
595,4,4
596,4,4
597,4,4
598,4,4
599,4,4
600,4,4
601,4,4
602,4,4
603,4,4
604,4,4
605,4,4
606,4,4
607,4,4
608,4,4
609,4,4
610,4,4
611,4,4
612,4,4
613,4,4
614,4,4
615,4,4
616,4,4
617,4,4
618,4,4
619,4,4
620,4,4
621,4,4
622,4,4
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,4
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,4,4
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,4,4
698,4,4
699,4,4
700,4,4
701,4,4
702,4,4
703,4,4
704,8,8
705,8,8
706,8,8
707,4,4
708,8,8
709,4,4
710,8,8
711,4,4
712,8,8
713,4,4
714,4,4
715,4,4
716,8,8
717,8,8
718,8,8
719,8,8
720,8,8
721,8,8
722,8,8
723,4,4
724,4,4
725,8,8
726,8,8
727,4,4
728,4,4
729,4,4
730,4,4
731,4,4
732,4,4
733,8,4
734,8,8
735,4,4
736,8,8
737,8,8
738,8,8
739,8,8
740,8,8
741,8,8
742,8,8
743,8,8
744,8,8
745,8,8
746,8,8
747,8,8
748,8,8
749,8,8
750,8,8
751,8,8
752,8,8
753,8,8
754,8,8
755,8,8
756,8,8
757,8,8
758,8,8
759,8,8
760,8,8
761,8,8
762,8,8
763,8,8
764,8,8
765,8,8
766,8,8
767,8,3
768,8,8
769,8,8
770,8,8
771,8,8
772,8,8
773,8,8
774,8,8
775,8,8
776,8,8
777,8,8
778,8,8
779,8,8
780,8,8
781,8,8
782,8,8
783,8,8
784,8,8
785,8,8
786,8,8
787,8,8
788,8,8
789,8,8
790,8,8
791,8,8
792,8,8
793,8,8
794,8,8
795,8,8
796,8,8
797,8,8
798,8,8
799,8,8
800,8,8
801,8,8
802,8,8
803,8,3
804,8,8
805,8,8
806,8,8
807,8,8
808,8,8
809,8,8
810,8,8
811,8,8
812,8,8
813,8,8
814,8,8
815,8,8
816,8,8
817,8,8
818,8,8
819,8,8
820,8,8
821,8,8
822,8,8
823,8,9
824,8,8
825,8,8
826,8,8
827,8,8
828,8,8
829,8,8
830,8,8
831,8,8
832,8,8
833,8,8
834,8,8
835,8,8
836,8,8
837,8,8
838,8,8
839,8,8
840,8,8
841,8,8
842,8,8
843,8,8
844,8,8
845,8,8
846,8,8
847,8,8
848,8,8
849,8,8
850,8,8
851,8,8
852,8,8
853,8,8
854,8,8
855,8,8
856,8,8
857,8,8
858,8,8
859,8,8
860,8,8
861,8,8
862,8,4
863,8,8
864,8,8
865,8,8
866,8,8
867,8,8
868,8,8
869,8,8
870,8,8
871,8,8
872,8,8
873,8,8
874,8,8
875,8,8
876,8,8
877,8,8
878,8,8
879,8,8
880,8,8
881,8,8
882,8,8
883,8,8
884,8,8
885,8,8
886,8,8
887,8,8
888,8,8
889,8,8
890,8,8
891,8,8
892,8,5
893,8,8
894,8,8
895,8,4
896,8,8
897,8,8
898,8,8
899,8,8
900,8,8
901,8,8
902,8,8
903,8,8
904,8,8
905,8,8
906,8,8
907,8,8
908,8,8
909,8,8
910,8,8
911,8,8
912,8,8
913,8,8
914,8,8
915,8,8
916,8,8
917,8,8
918,8,8
919,8,8
920,8,8
921,8,8
922,8,8
923,8,8
924,8,8
925,8,8
926,8,8
927,8,8
928,8,8
929,8,8
930,8,8
931,8,8
932,8,8
933,8,8
934,8,8
935,8,8
936,8,8
937,8,8
938,8,8
939,8,8
940,8,8
941,8,8
942,8,8
943,8,8
944,8,8
945,8,8
946,8,5
947,8,8
948,8,8
949,8,8
950,8,8
951,8,8
952,8,8
953,8,8
954,8,8
955,8,8
956,8,8
957,8,8
958,8,8
959,8,8
960,8,8
961,8,8
962,8,8
963,8,8
964,8,8
965,8,8
966,8,5
967,8,8
968,8,8
969,8,8
970,8,8
971,8,8
972,8,8
973,8,8
974,8,8
975,8,8
976,8,8
977,8,8
978,8,8
979,8,8
980,8,8
981,8,8
982,8,8
983,8,8
984,8,8
985,8,8
986,8,8
987,8,8
988,8,4
989,8,8
990,8,8
991,8,8
992,8,8
993,8,8
994,8,8
995,8,8
996,8,8
997,8,8
998,8,8
999,8,8
1000,8,8
1001,8,8
1002,8,8
1003,8,8
1004,8,8
1005,8,8
1006,8,8
1007,8,8
1008,8,8
1009,8,8
1010,8,8
1011,8,8
1012,8,8
1013,8,8
1014,8,8
1015,8,8
1016,8,8
1017,8,8
1018,8,8
1019,8,8
1020,8,8
1021,8,8
1022,8,8
1023,8,5
1024,8,8
1025,8,8
1026,8,8
1027,8,8
1028,8,8
1029,8,8
1030,8,8
1031,8,8
1032,8,8
1033,8,8
1034,8,8
1035,8,8
1036,8,8
1037,8,8
1038,8,8
1039,8,8
1040,8,8
1041,8,8
1042,8,5
1043,8,8
1044,8,8
1045,8,8
1046,8,8
1047,8,8
1048,8,8
1049,8,8
1050,8,5
1051,8,8
1052,8,8
1053,8,8
1054,8,8
1055,8,8
1056,8,8
1057,8,8
1058,8,8
1059,8,8
1060,8,8
1061,8,8
1062,8,8
1063,8,8
1064,8,8
1065,8,8
1066,8,8
1067,8,11
1068,8,8
1069,8,8
1070,8,8
1071,8,8
1072,8,8
1073,8,8
1074,8,8
1075,8,8
1076,8,8
1077,8,5
1078,8,8
1079,8,8
1080,8,8
1081,8,8
1082,8,8
1083,8,8
1084,8,4
1085,8,5
1086,8,5
1087,8,8
1088,8,8
1089,8,8
1090,8,8
1091,8,8
1092,8,8
1093,8,8
1094,8,8
1095,8,8
1096,8,8
1097,8,8
1098,8,8
1099,8,8
1100,8,8
1101,8,8
1102,8,8
1103,8,8
1104,8,8
1105,8,8
1106,8,8
1107,8,8
1108,8,8
1109,8,8
1110,8,8
1111,8,8
1112,8,8
1113,8,9
1114,8,8
1115,8,8
1116,8,8
1117,8,8
1118,8,8
1119,8,8
1120,8,8
1121,8,8
1122,8,8
1123,8,8
1124,8,8
1125,8,8
1126,8,8
1127,8,8
1128,8,8
1129,8,8
1130,8,8
1131,8,8
1132,8,8
1133,8,8
1134,8,8
1135,8,8
1136,8,8
1137,8,8
1138,8,8
1139,8,8
1140,8,8
1141,8,8
1142,8,8
1143,8,8
1144,8,8
1145,8,8
1146,8,8
1147,8,8
1148,8,8
1149,8,5
1150,8,8
1151,8,8
1152,8,8
1153,6,6
1154,8,8
1155,8,8
1156,8,8
1157,8,8
1158,8,8
1159,8,8
1160,8,8
1161,8,8
1162,8,8
1163,8,8
1164,8,8
1165,8,8
1166,8,8
1167,8,8
1168,8,8
1169,8,8
1170,8,8
1171,8,8
1172,8,8
1173,8,8
1174,8,8
1175,8,8
1176,8,8
1177,8,8
1178,8,8
1179,8,8
1180,8,8
1181,8,8
1182,8,8
1183,8,5
1184,6,6
1185,6,6
1186,6,6
1187,6,6
1188,6,6
1189,6,6
1190,6,6
1191,6,6
1192,6,6
1193,6,6
1194,6,6
1195,6,6
1196,6,6
1197,6,6
1198,6,6
1199,6,6
1200,6,6
1201,6,6
1202,6,6
1203,6,6
1204,6,6
1205,6,6
1206,6,6
1207,6,6
1208,6,6
1209,6,6
1210,6,6
1211,6,6
1212,6,6
1213,6,6
1214,6,6
1215,6,6
1216,6,6
1217,6,6
1218,6,6
1219,6,6
1220,6,6
1221,6,6
1222,6,6
1223,6,6
1224,6,6
1225,6,6
1226,6,6
1227,6,6
1228,6,6
1229,6,6
1230,6,6
1231,6,6
1232,6,6
1233,6,6
1234,6,6
1235,6,6
1236,6,6
1237,6,6
1238,6,6
1239,6,6
1240,6,6
1241,6,6
1242,6,6
1243,6,6
1244,6,6
1245,6,6
1246,6,6
1247,6,8
1248,6,6
1249,6,6
1250,6,6
1251,6,6
1252,6,6
1253,6,6
1254,6,6
1255,6,6
1256,6,6
1257,6,6
1258,6,6
1259,6,6
1260,6,6
1261,6,6
1262,6,6
1263,6,6
1264,6,6
1265,6,6
1266,6,6
1267,6,6
1268,6,6
1269,6,6
1270,6,6
1271,6,6
1272,6,6
1273,6,6
1274,6,6
1275,6,6
1276,6,6
1277,6,6
1278,6,6
1279,6,6
1280,6,6
1281,6,6
1282,6,6
1283,6,6
1284,6,6
1285,6,6
1286,6,6
1287,6,6
1288,6,6
1289,6,6
1290,6,6
1291,6,6
1292,6,6
1293,6,6
1294,6,6
1295,6,6
1296,6,6
1297,6,6
1298,6,6
1299,6,6
1300,6,6
1301,6,6
1302,6,6
1303,6,6
1304,6,6
1305,7,7
1306,6,6
1307,6,6
1308,7,7
1309,7,7
1310,7,7
1311,6,8
1312,7,7
1313,7,7
1314,7,7
1315,7,7
1316,7,7
1317,7,7
1318,7,7
1319,7,7
1320,7,7
1321,7,7
1322,7,7
1323,7,7
1324,7,8
1325,7,7
1326,7,7
1327,7,7
1328,7,7
1329,7,7
1330,7,7
1331,7,7
1332,7,7
1333,7,7
1334,7,7
1335,7,7
1336,7,7
1337,7,7
1338,7,7
1339,7,7
1340,7,7
1341,7,7
1342,7,7
1343,7,7
1344,7,7
1345,7,7
1346,7,7
1347,7,7
1348,7,7
1349,7,7
1350,7,7
1351,7,7
1352,7,7
1353,7,7
1354,7,11
1355,7,7
1356,7,7
1357,7,7
1358,7,7
1359,7,7
1360,7,7
1361,7,7
1362,7,7
1363,7,7
1364,7,7
1365,7,7
1366,7,7
1367,7,7
1368,7,7
1369,7,7
1370,7,5
1371,7,7
1372,7,7
1373,7,7
1374,7,7
1375,7,7
1376,7,7
1377,7,7
1378,7,7
1379,7,7
1380,7,7
1381,7,7
1382,7,7
1383,7,7
1384,7,7
1385,7,7
1386,7,7
1387,7,7
1388,7,7
1389,7,7
1390,7,7
1391,7,7
1392,7,7
1393,7,7
1394,7,7
1395,7,7
1396,7,7
1397,7,7
1398,7,7
1399,7,7
1400,7,7
1401,7,7
1402,7,7
1403,7,7
1404,7,7
1405,7,7
1406,7,7
1407,7,7
1408,7,7
1409,7,7
1410,7,7
1411,7,7
1412,7,7
1413,7,7
1414,7,7
1415,7,7
1416,7,7
1417,7,7
1418,7,11
1419,7,7
1420,7,7
1421,7,7
1422,7,7
1423,7,7
1424,7,7
1425,7,7
1426,7,7
1427,7,7
1428,7,7
1429,7,7
1430,7,7
1431,7,7
1432,7,7
1433,7,7
1434,7,7
1435,7,7
1436,7,7
1437,7,7
1438,7,7
1439,7,7
1440,7,7
1441,7,7
1442,7,7
1443,7,7
1444,7,7
1445,7,7
1446,7,7
1447,7,7
1448,7,7
1449,7,7
1450,7,7
1451,7,7
1452,7,7
1453,7,7
1454,7,7
1455,7,7
1456,7,7
1457,7,7
1458,7,7
1459,7,7
1460,7,7
1461,7,7
1462,7,7
1463,7,7
1464,7,7
1465,7,7
1466,7,7
1467,7,7
1468,7,7
1469,7,7
1470,7,7
1471,7,7
1472,7,7
1473,7,7
1474,7,7
1475,7,7
1476,7,7
1477,7,7
1478,7,7
1479,7,7
1480,7,7
1481,7,7
1482,7,7
1483,7,7
1484,7,7
1485,7,7
1486,7,8
1487,7,7
1488,7,7
1489,7,7
1490,7,7
1491,7,7
1492,7,7
1493,7,7
1494,7,7
1495,7,7
1496,7,7
1497,7,7
1498,7,7
1499,7,7
1500,7,7
1501,7,7
1502,7,7
1503,7,7
1504,7,7
1505,7,7
1506,7,7
1507,7,7
1508,7,7
1509,7,7
1510,7,7
1511,7,7
1512,7,7
1513,7,7
1514,7,7
1515,7,7
1516,7,7
1517,7,7
1518,7,7
1519,7,7
1520,7,7
1521,7,7
1522,7,7
1523,7,7
1524,7,7
1525,7,7
1526,7,7
1527,7,7
1528,7,7
1529,7,7
1530,7,7
1531,7,7
1532,7,7
1533,7,7
1534,7,7
1535,7,7
1536,11,11
1537,7,7
1538,7,7
1539,7,7
1540,7,7
1541,11,11
1542,7,7
1543,7,3
1544,7,7
1545,7,7
1546,7,7
1547,7,7
1548,7,7
1549,7,7
1550,7,7
1551,7,7
1552,7,7
1553,7,7
1554,7,7
1555,7,7
1556,7,7
1557,7,7
1558,7,7
1559,7,7
1560,7,7
1561,11,11
1562,7,7
1563,7,7
1564,7,7
1565,7,7
1566,7,7
1567,7,7
1568,11,11
1569,11,11
1570,11,11
1571,11,11
1572,11,11
1573,11,11
1574,11,11
1575,11,11
1576,11,11
1577,11,11
1578,11,11
1579,11,11
1580,11,11
1581,11,11
1582,11,11
1583,11,11
1584,11,11
1585,11,11
1586,11,11
1587,11,11
1588,11,11
1589,11,11
1590,11,11
1591,11,11
1592,11,11
1593,11,11
1594,11,11
1595,11,11
1596,11,11
1597,11,8
1598,11,11
1599,11,5
1600,11,11
1601,11,11
1602,11,11
1603,11,11
1604,11,11
1605,11,11
1606,11,11
1607,11,11
1608,11,11
1609,11,11
1610,11,11
1611,11,11
1612,11,11
1613,11,11
1614,11,11
1615,11,11
1616,11,11
1617,11,11
1618,11,11
1619,11,11
1620,11,11
1621,11,11
1622,11,11
1623,11,11
1624,11,11
1625,11,11
1626,11,11
1627,11,11
1628,11,11
1629,11,11
1630,11,11
1631,11,11
1632,11,11
1633,11,11
1634,11,11
1635,11,11
1636,11,11
1637,11,11
1638,11,11
1639,11,11
1640,11,11
1641,11,11
1642,11,11
1643,11,11
1644,11,11
1645,11,11
1646,11,11
1647,11,11
1648,11,11
1649,11,11
1650,11,11
1651,11,11
1652,11,11
1653,11,11
1654,11,11
1655,11,11
1656,11,11
1657,11,11
1658,11,11
1659,11,11
1660,11,11
1661,11,11
1662,11,11
1663,11,11
1664,11,11
1665,11,11
1666,11,11
1667,11,11
1668,11,11
1669,11,11
1670,11,11
1671,11,11
1672,11,11
1673,11,11
1674,11,11
1675,11,11
1676,11,11
1677,11,11
1678,11,11
1679,11,11
1680,11,11
1681,11,11
1682,11,11
1683,11,11
1684,11,11
1685,11,11
1686,11,11
1687,11,11
1688,11,11
1689,11,11
1690,11,11
1691,11,11
1692,11,11
1693,11,11
1694,11,5
1695,11,8
1696,11,11
1697,11,11
1698,11,11
1699,11,11
1700,11,11
1701,11,11
1702,11,11
1703,11,11
1704,11,11
1705,11,11
1706,11,11
1707,11,11
1708,11,11
1709,11,11
1710,11,11
1711,11,11
1712,11,11
1713,11,11
1714,11,11
1715,11,11
1716,11,11
1717,11,11
1718,11,11
1719,11,11
1720,11,11
1721,11,11
1722,11,11
1723,11,11
1724,11,11
1725,11,11
1726,11,11
1727,11,11
1728,11,11
1729,11,11
1730,11,11
1731,11,11
1732,11,11
1733,11,11
1734,11,11
1735,11,11
1736,11,11
1737,11,11
1738,11,11
1739,11,11
1740,11,11
1741,11,11
1742,11,11
1743,11,11
1744,11,11
1745,11,11
1746,11,11
1747,11,11
1748,11,11
1749,11,11
1750,11,11
1751,11,11
1752,11,11
1753,11,11
1754,11,11
1755,11,11
1756,11,11
1757,11,11
1758,11,11
1759,11,9
1760,11,11
1761,11,11
1762,11,11
1763,11,11
1764,11,11
1765,11,11
1766,11,11
1767,11,11
1768,11,11
1769,11,11
1770,11,11
1771,11,11
1772,11,11
1773,11,11
1774,11,11
1775,11,11
1776,11,11
1777,11,11
1778,11,11
1779,11,11
1780,11,11
1781,11,11
1782,11,11
1783,11,11
1784,11,11
1785,11,11
1786,11,11
1787,11,11
1788,11,11
1789,11,11
1790,11,11
1791,11,11
1792,11,11
1793,11,11
1794,11,11
1795,11,11
1796,11,11
1797,11,11
1798,11,11
1799,11,11
1800,11,11
1801,11,11
1802,11,11
1803,11,11
1804,11,11
1805,11,11
1806,11,11
1807,11,11
1808,11,11
1809,11,11
1810,11,11
1811,11,11
1812,11,11
1813,11,11
1814,11,11
1815,11,11
1816,11,11
1817,11,5
1818,11,11
1819,11,11
1820,11,11
1821,11,9
1822,11,11
1823,11,11
1824,11,11
1825,11,11
1826,11,11
1827,11,11
1828,11,11
1829,11,11
1830,11,11
1831,11,11
1832,11,11
1833,11,11
1834,11,11
1835,11,11
1836,11,11
1837,11,11
1838,11,11
1839,11,11
1840,11,11
1841,11,11
1842,11,11
1843,11,11
1844,11,11
1845,11,11
1846,11,11
1847,11,11
1848,11,11
1849,11,11
1850,11,11
1851,11,11
1852,11,11
1853,11,11
1854,11,11
1855,11,11
1856,11,11
1857,11,11
1858,11,11
1859,11,11
1860,11,11
1861,11,11
1862,11,11
1863,11,11
1864,11,11
1865,11,11
1866,11,11
1867,11,11
1868,11,11
1869,11,11
1870,11,11
1871,11,11
1872,11,11
1873,11,11
1874,11,11
1875,11,11
1876,11,11
1877,11,11
1878,11,11
1879,11,11
1880,11,11
1881,11,11
1882,11,11
1883,11,11
1884,11,11
1885,11,11
1886,11,11
1887,11,11
1888,11,11
1889,11,11
1890,11,11
1891,11,11
1892,11,11
1893,11,11
1894,11,11
1895,11,11
1896,11,11
1897,11,11
1898,11,11
1899,11,11
1900,11,11
1901,11,11
1902,11,11
1903,11,11
1904,11,11
1905,11,11
1906,11,11
1907,11,11
1908,11,11
1909,11,11
1910,11,11
1911,11,11
1912,11,11
1913,11,11
1914,11,11
1915,11,11
1916,11,11
1917,11,11
1918,11,11
1919,11,11
1920,11,11
1921,11,11
1922,11,11
